id,result_price
29756,4825426.484952297
29757,6410551.711989535
29758,7249006.963885793
29759,4457622.878998955
29760,2055508.5865999954
29761,7200457.935417389
29762,4488791.223866331
29763,4825139.5664134035
29764,5679015.068040638
29765,5307054.61436202
29766,9376655.61068629
29767,7769602.880813871
29768,6649438.599286449
29769,5028307.325686055
29770,19438972.038023405
29771,6338209.92780525
29772,14005936.852938663
29773,8065600.136434066
29774,2333665.8999194023
29775,6056949.651972832
29776,10419470.199477574
29777,10679321.60546841
29778,4563581.51938212
29779,7220206.506247798
29780,7412304.870791997
29781,6819649.087074544
29782,11435462.646821903
29783,11133028.550189398
29784,4080046.1534451568
29785,8579743.884453848
29786,8398012.63988251
29787,6705368.56874629
29788,9396881.36205187
29789,9301597.703484433
29790,16328053.094077628
29791,5310345.220792619
29792,7640336.42218025
29793,6367212.747895585
29794,5738810.832706195
29795,7885586.657222278
29796,5673123.675888668
29797,4599434.123932303
29798,6867427.829823439
29799,6436049.986459345
29800,7241006.293668079
29801,7905791.482992132
29802,9658634.147167781
29803,4341901.66352274
29804,3497496.32557265
29805,8139215.106392953
29806,5204619.409153356
29807,19181946.484955262
29808,4858208.694609674
29809,7775390.24551938
29810,14193396.627889639
29811,5138091.538026399
29812,5768532.778907386
29813,8443622.515192006
29814,3737050.7150890357
29815,7308286.587111906
29816,6120086.1292644115
29817,6402726.183743522
29818,14248054.245222906
29819,11177993.74241641
29820,6946194.416618331
29821,7308043.09103779
29822,4784148.981623153
29823,6067776.141326089
29824,5670653.094878053
29825,3237817.108016425
29826,8669322.05107407
29827,8655845.449674023
29828,5633488.047717006
29829,5407897.6622606795
29830,8191940.756477308
29831,16063835.223554138
29832,7034200.549396248
29833,18649181.882827055
29834,7939903.632330666
29835,5236341.115048922
29836,6698198.891928639
29837,6199925.746761507
29838,5613978.8696530145
29839,8191027.772266257
29840,6796981.727581542
29841,10610809.847168224
29842,11893071.844134014
29843,4767546.955904168
29844,7509209.692998011
29845,8238833.8098548865
29846,5799358.510269959
29847,4452028.532299105
29848,10871759.375832992
29849,4321406.453127538
29850,23673893.652600635
29851,4233088.858424726
29852,5811450.723401654
29853,7864246.031994989
29854,8559456.563917935
29855,6654187.192260098
29856,6998163.900514115
29857,7640577.25517509
29858,10035975.970028482
29859,9434529.210803622
29860,9551177.183351232
29861,1982713.3295603604
29862,6834726.936951297
29863,4295780.935248504
29864,8228666.826652335
29865,7986141.521611251
29866,7266367.052103541
29867,6626913.825278173
29868,5973279.66935324
29869,6806808.290790957
29870,5878702.715404024
29871,5639875.346643391
29872,6211043.40773985
29873,6709789.558235901
29874,6526231.571996545
29875,4031672.582969875
29876,4736042.926476796
29877,8949568.59319213
29878,6439977.612134977
29879,7254262.139905386
29880,7317893.746006362
29881,8068144.441998306
29882,7392092.3037785655
29883,7290680.225031734
29884,11644717.881475784
29885,7443439.55552867
29886,4762831.843255682
29887,4865561.81145268
29888,5452392.21278244
29889,8520144.35710719
29890,5006394.358512048
29891,7109063.449895715
29892,3995082.5794224357
29893,11217065.117845781
29894,8368406.024001566
29895,3764927.4420872615
29896,6152161.154589261
29897,6385592.284262355
29898,7292780.16369179
29899,7356887.738376351
29900,7136122.225668351
29901,4301094.9443492675
29902,7742027.257388622
29903,6040465.190606082
29904,11005568.353182226
29905,8011010.866039568
29906,14006689.665770227
29907,14395436.713145595
29908,5960677.4025249975
29909,5961330.639900535
29910,3124002.393184513
29911,7084654.881533019
29912,2916214.906823879
29913,23965596.739076693
29914,6881363.450696242
29915,3911850.928664052
29916,6006851.8036098415
29917,12524062.864068706
29918,6573965.958630663
29919,5272951.433385122
29920,3082339.991773183
29921,4686226.754593988
29922,6939789.904428814
29923,6581517.180103852
29924,6767188.185644372
29925,18403155.24201574
29926,7266986.724190956
29927,6072535.062168911
29928,4738609.098152097
29929,8240922.510652749
29930,6214273.775498383
29931,5234995.239007519
29932,6578401.145051165
29933,4842251.772501359
29934,5167367.45905367
29935,7541142.370930176
29936,5133617.247181679
29937,6631412.298165064
29938,7382891.851116304
29939,6499642.146004258
29940,4379151.545082725
29941,6235574.606821502
29942,12737227.656936424
29943,6060075.5962186875
29944,9133416.107059013
29945,8228666.826652335
29946,3475716.170073167
29947,6075360.420297768
29948,7141142.675760033
29949,12929531.068160148
29950,5959632.509233017
29951,6920140.059439491
29952,6347737.253769124
29953,6006157.649801353
29954,9986373.024539415
29955,6288970.72353072
29956,6164980.31840336
29957,3028344.9632423623
29958,13766602.987095425
29959,2249592.984830613
29960,7147743.53256035
29961,7262713.58040376
29962,5978270.905275889
29963,7105249.536198436
29964,7406210.2677729195
29965,15326149.31610721
29966,8434679.693524523
29967,10377835.848787962
29968,6270928.465419852
29969,4422481.009108434
29970,10131329.30814129
29971,8239906.251101709
29972,5100604.94827582
29973,4290285.714847398
29974,10491730.046026364
29975,3959010.396970296
29976,12327585.818548147
29977,7620000.123139558
29978,26807799.341764893
29979,7147110.136290867
29980,8140598.54469224
29981,7249516.906209095
29982,6450575.432917799
29983,16419579.648183888
29984,2060143.149755205
29985,6489247.179007655
29986,6393634.527186205
29987,2848282.8912707316
29988,3873242.559690144
29989,6448076.847134488
29990,12564982.893800355
29991,9622721.547029324
29992,3605578.0155916484
29993,7211228.943155856
29994,13378986.19816158
29995,11099881.263686558
29996,4789720.767029706
29997,4248611.292708853
29998,4271586.530811332
29999,5859781.587053876
30000,23456106.738640565
30001,6766192.1244073585
30002,3990844.954047074
30003,9684399.968341582
30004,7310632.371984283
30005,14546899.767205099
30006,3462758.9325235705
30007,7998567.8517459035
30008,2523116.5512586883
30009,9602007.885954421
30010,6457326.4596167505
30011,7171473.088360839
30012,8669713.973774878
30013,6906978.866780962
30014,4912728.730668078
30015,6284393.110559523
30016,5727096.0438109785
30017,7726982.344598852
30018,10449540.711637538
30019,6682866.980350251
30020,7981794.763665159
30021,6726194.505906891
30022,5251632.977112396
30023,5948340.839131693
30024,5180732.065515174
30025,7084909.939884288
30026,4439450.161963014
30027,5260068.3004728025
30028,20483382.72295049
30029,6775582.127786723
30030,5856060.457880848
30031,4662626.0960401045
30032,12638883.2829211
30033,6911762.579215088
30034,10805030.190138992
30035,4960536.46532752
30036,3324011.88366977
30037,4158627.094411801
30038,9946524.956799516
30039,7560357.644548584
30040,9429482.057528421
30041,3993454.263668882
30042,6242103.692886791
30043,8346962.8241820205
30044,9932046.496419208
30045,4184634.489166093
30046,5283432.871399358
30047,5836284.958717111
30048,36119728.93405284
30049,7015524.236621565
30050,10999977.727749562
30051,14218604.934657577
30052,12726636.164836265
30053,12991160.508866081
30054,5754428.168030768
30055,8117026.201881985
30056,4719997.375996387
30057,4761678.28364719
30058,8754446.141892742
30059,3278116.5123615223
30060,3146152.819018459
30061,7081161.747154623
30062,8397342.922325438
30063,4835322.730669607
30064,5113809.003002397
30065,4136635.1926771975
30066,7593934.893010841
30067,8508755.8802618
30068,5359011.417829757
30069,4748698.01954699
30070,5451476.178346133
30071,3740731.767486532
30072,5476707.098283897
30073,9643201.431144997
30074,10868408.124193795
30075,6764899.890707044
30076,2219451.577602421
30077,6604803.600529284
30078,13686859.773436721
30079,15541045.657944653
30080,4745175.6813639635
30081,11872777.208175838
30082,38340495.861526325
30083,6247190.484290602
30084,6765240.607641404
30085,8469671.302216643
30086,4753444.422040146
30087,5437862.250343608
30088,5974667.297127391
30089,6842838.308011797
30090,5648093.65206512
30091,10243274.529763985
30092,4307403.534373111
30093,6701605.91402148
30094,5232106.954033075
30095,5918193.203682076
30096,4717866.732608705
30097,4941685.184343843
30098,4951946.893520739
30099,8849109.60476769
30100,3482945.7501329207
30101,14554932.502468282
30102,4857527.90898105
30103,9380355.276535792
30104,4881590.414247906
30105,4908459.26649928
30106,10956841.659652323
30107,6729757.291532426
30108,3669302.0529893944
30109,6787374.250600138
30110,5211699.837515735
30111,9273174.281873683
30112,8887679.95675701
30113,6378115.441427304
30114,3172980.1980834645
30115,6685321.233871228
30116,4799251.974150631
30117,9813163.924082983
30118,5052676.677212854
30119,11088575.417056184
30120,11616406.933834337
30121,8444346.147535846
30122,4878972.590426919
30123,3259064.8136084233
30124,7563839.843047254
30125,6691197.122294609
30126,4396903.127914273
30127,3964283.185134594
30128,4395959.857730703
30129,9425870.050100824
30130,4491194.504327912
30131,8056653.169835669
30132,11510990.827358166
30133,5548159.580920821
30134,7291656.735776905
30135,15624780.847321121
30136,11015731.023514342
30137,7595615.282876189
30138,7407355.684124407
30139,6676717.254908987
30140,4727587.012057891
30141,13945238.174377775
30142,5376510.662025748
30143,20266737.28111713
30144,13084473.329145096
30145,6183854.866113028
30146,12279589.99615369
30147,5617757.31445843
30148,3614432.2340737274
30149,4761915.8719094265
30150,10426512.642242242
30151,5762035.095969516
30152,13385730.272182332
30153,17739164.226327866
30154,7450163.67236579
30155,3473837.0042076902
30156,3028344.9632423623
30157,8987973.942946196
30158,6218783.287610152
30159,10619656.280911714
30160,6762900.143329609
30161,10040847.170665523
30162,10144837.452362148
30163,7329825.727934067
30164,12398470.59566701
30165,4706487.686755217
30166,8856066.69955596
30167,10002318.814415213
30168,13457851.027356928
30169,5342976.638281463
30170,3489783.098360634
30171,1788257.6584565826
30172,4557742.747117678
30173,3031267.598191429
30174,6113110.238613941
30175,9531642.285094945
30176,8391915.178088166
30177,4635411.852350989
30178,3720699.166654825
30179,9464155.130032213
30180,8255525.480404753
30181,5225182.590585363
30182,2392640.253068666
30183,4570622.175477493
30184,6042652.767938393
30185,6720169.177033424
30186,8880711.503377538
30187,8497208.658674149
30188,8187058.880709199
30189,6704642.870331154
30190,7391789.67739474
30191,9301521.238724854
30192,7127053.134883606
30193,1986182.2490765257
30194,17449247.005025532
30195,8385834.1121174805
30196,12695905.18503934
30197,6160417.280349668
30198,5128260.391761979
30199,6056667.352637451
30200,6899774.717795589
30201,17035861.32957763
30202,6857058.767051171
30203,10848129.864230167
30204,6688611.527236951
30205,10018479.071844352
30206,6611916.505132328
30207,5236365.116833459
30208,6873006.316932616
30209,3738360.2557254108
30210,4502194.492025741
30211,5761342.508011383
30212,6078008.01205691
30213,18426186.42681727
30214,6085704.283952747
30215,4879561.889538267
30216,7803167.085530484
30217,5912642.11212323
30218,6445750.315751314
30219,12256259.645209333
30220,3417959.338196879
30221,12065155.379972098
30222,5687040.824236216
30223,1980488.9019403197
30224,16071103.906104488
30225,7333447.416207047
30226,5699813.39640774
30227,8377202.83677294
30228,1979375.2361257707
30229,19346996.226746798
30230,9596866.86283419
30231,5637896.399576024
30232,7144187.918901521
30233,19496129.530448027
30234,5893072.420810823
30235,2155294.0952957063
30236,14622616.020258484
30237,5825987.8318516165
30238,6579773.534342681
30239,6323623.667845331
30240,6197251.926420432
30241,8394027.446415044
30242,11464940.952085612
30243,4896997.006217472
30244,10792924.465193132
30245,5229254.958883234
30246,5772212.4217247
30247,7225478.473118613
30248,9619473.670793677
30249,8116201.384865191
30250,4650437.1787661305
30251,8276776.589429912
30252,8377398.450703921
30253,7149995.31917718
30254,4076178.03258601
30255,8049178.170877167
30256,8159324.750349075
30257,19737330.041654985
30258,3917288.6477779928
30259,6227057.311951997
30260,6114286.640418239
30261,6820788.019384486
30262,9441186.03283194
30263,6805400.1594299
30264,4857527.90898105
30265,9676561.421186427
30266,6980724.824654038
30267,7441988.412409439
30268,9222952.823983787
30269,4035518.776634741
30270,6804386.082663735
30271,10789899.352655165
30272,6379395.132399688
30273,10871928.667008068
30274,5973306.393060816
30275,8443622.515192006
30276,12091089.57619248
30277,4730630.940334152
30278,3961373.5578764114
30279,4903997.319871273
30280,13772373.129417462
30281,6777258.931874979
30282,12242483.799899863
30283,4663790.838848671
30284,9748417.364678372
30285,4219648.4300737595
30286,7193648.154918706
30287,6113004.211831247
30288,5864080.293798117
30289,4310244.177877909
30290,7819705.256922404
30291,6951730.407392443
30292,7001809.965204732
30293,3872348.5922464947
30294,3346495.640698306
30295,8787110.408080757
30296,6736073.298656314
30297,6553616.901835025
30298,7095726.307821165
30299,6619190.5369446715
30300,8110875.1930529885
30301,15259116.275062254
30302,7980223.542732069
30303,6428785.217667766
30304,9776322.138287608
30305,14003873.131977707
30306,5576226.411819397
30307,6681837.627297672
30308,8371041.510151665
30309,6360573.552692017
30310,8443622.515192006
30311,5938896.838659409
30312,2767871.1423388147
30313,5749639.633670424
30314,15883516.147396302
30315,1833761.126755959
30316,6431236.619405214
30317,10371518.201279743
30318,9234301.050576018
30319,5934044.936497308
30320,8388724.105673669
30321,9944892.616832023
30322,4219648.4300737595
30323,23216956.79222855
30324,6030757.008897005
30325,6694893.239537111
30326,8811166.2471655
30327,4942612.319227198
30328,9594937.450909218
30329,3373312.164759842
30330,7042948.113439112
30331,9670457.007596808
30332,3228140.683677618
30333,6891228.827808939
30334,6439193.408191003
30335,19282826.6952464
30336,6873834.305836165
30337,6910180.337551397
30338,6360003.533944481
30339,6203697.16160744
30340,9127128.274474613
30341,6871673.39512101
30342,3512160.7433910626
30343,7041454.157037544
30344,7980902.854166682
30345,6379151.592688832
30346,5062773.329382598
30347,6599025.055785104
30348,5161144.423794142
30349,7560272.412008715
30350,7763514.670696577
30351,3275166.115507884
30352,10262327.02505201
30353,12406240.706096632
30354,4787671.079195359
30355,5807258.2211543955
30356,3711664.0638700156
30357,4372257.366760647
30358,22286241.623264804
30359,14635945.705299046
30360,4863799.926836793
30361,6463665.479381306
30362,14703573.101311317
30363,7270728.310982056
30364,11817558.665168671
30365,7402190.333827921
30366,5959132.598993149
30367,4934410.432100497
30368,9075289.676078752
30369,4637369.828841547
30370,5222077.206047622
30371,7882205.735701463
30372,21879176.695770968
30373,19215080.67447222
30374,7190800.792323257
30375,11210955.162524173
30376,7772712.395780713
30377,5717337.68369177
30378,4711774.250102045
30379,7804804.222745049
30380,5363226.305735421
30381,7146066.779856392
30382,5381461.156046351
30383,3697156.2355795847
30384,13687835.016405422
30385,9526195.29290942
30386,3551514.5069600255
30387,5785684.09379807
30388,7331683.288110208
30389,7450472.4055487085
30390,7009918.200798134
30391,3322714.5197405815
30392,4704145.596036753
30393,7270373.855667447
30394,4352678.112725371
30395,6813061.343830167
30396,4626013.162800234
30397,6114991.276527866
30398,4652186.139762088
30399,5560674.805673736
30400,28471614.550281826
30401,3744684.9258049475
30402,6141730.6548015
30403,20248341.499586754
30404,4648653.422880281
30405,5990882.749806434
30406,11006046.583724156
30407,6765514.093196417
30408,11652656.653814085
30409,18524987.034025475
30410,5724188.912462504
30411,9847215.678089391
30412,6709496.936553566
30413,6270886.695820589
30414,6302828.883903173
30415,7843638.388291463
30416,7846207.128698769
30417,4151441.6784567046
30418,3884005.3788322094
30419,7303767.449181993
30420,6292121.75642299
30421,3574287.227761048
30422,12222560.875264298
30423,14027875.62944944
30424,6910361.726241941
30425,9188037.997914404
30426,7110343.417109862
30427,4287217.70862338
30428,5742757.316516256
30429,7752163.979517987
30430,6540052.858170606
30431,4470253.585760462
30432,4618583.260507926
30433,6007914.366230786
30434,12830985.134347098
30435,9935591.576329913
30436,6583262.617087512
30437,7853319.928564534
30438,7250667.452986631
30439,6239891.350005357
30440,9665319.776911214
30441,17446867.25298672
30442,9414520.98182222
30443,22996131.40686337
30444,14919513.950791059
30445,4492061.552301797
30446,7798496.36642348
30447,12215651.647446293
30448,8474706.692588504
30449,7884415.199123709
30450,5913935.196691804
30451,6873995.210486733
30452,8368020.345328239
30453,9831513.537420401
30454,2261604.1341385697
30455,6430091.865737226
30456,5465593.294485905
30457,5955034.479662109
30458,8065601.150899377
30459,8180884.889236991
30460,7073376.141627258
30461,5693362.444625881
30462,5021041.917162358
30463,8302910.700554497
30464,6569931.612905728
30465,8600558.622170871
30466,9651087.231843382
30467,8918460.217958357
30468,5590638.417212868
30469,6815745.684210011
30470,19660737.42444245
30471,5264229.639020567
30472,10481869.576236531
30473,5663075.707567229
